,Anzahl,Firma,Jahr,Lehrstelle,Ort
0,1,Jakob Tanner AG,2019,Abdichter/in EFZ,Aadorf (TG)
1,1,peressini roofing AG,2019,Abdichtungspraktiker/in EBA,Aesch BL (BL)
2,1,Abdichtungsbau Durrer AG,2019,Agrarpraktiker/in EBA,Alpnach Dorf (OW)
3,1,Arthur Müggler & Co. AG,2019,Agrarpraktiker/in (Landwirtschaft) EBA,Altstätten SG (SG)
4,1,Räss AG,2019,Agrarpraktiker/in (Spezialkulturen) EBA,Altstätten SG (SG)
5,1,Thoma Dach Spengler,2019,Agrarpraktiker/in (Weinbereitung) EBA,Amden (SG)
6,1,Vogel Dach- und Fassadenbau AG,2019,Anlagen- und Apparatebauer/in EFZ,Amriswil (TG)
7,1,Weber Bedachungen,2019,Anlagenführer/in EFZ,Amriswil (TG)
8,1,Bortis Dächer und Fassaden,2019,Architekturmodellbauer/in EFZ,Baar (ZG)
9,1,Bürer Flachdach AG,2019,Assistent/in Gesundheit und Soziales EBA,Bad Ragaz (SG)
10,1,Carl Meier Sohn AG,2019,Augenoptiker/in EFZ,Bassersdorf (ZH)
11,1,E. Jörg AG,2019,Automatiker/in EFZ,Bätterkinden (BE)
12,1,Dörig Bedachungen Fassadenbau AG,2019,Automatikmonteur/in EFZ,Berg TG (TG)
13,1,De Luca Isolationen AG,2019,Automobil-Assistent/in EBA,Biel/Bienne (BE)
14,2,Riget AG,2019,Automobil-Fachmann/-frau EFZ,Bilten (GL)
15,1,schuler gebäudehüllen ag,2019,Automobil-Fachmann/-frau (Nutzfahrzeuge) EFZ,Cham (ZG)
16,1,Meli AG,2019,Automobil-Fachmann/-frau (Personenwagen) EFZ,Chur (GR)
17,2,Meyer's Söhne AG,2019,Automobil-Mechatroniker/in EFZ,Chur (GR)
18,1,Colas Suisse SA - succursale de Crissier,2019,Automobil-Mechatroniker/in (Nutzfahrzeuge) EFZ,Crissier (VD)
19,1,Odermatt Bedachungen und Spenglerei AG,2019,Automobil-Mechatroniker/in (Personenwagen) EFZ,Dallenwil (NW)
20,3,Schoop + Co. AG,2019,Bäcker/in-Konditor/in-Confiseur/in EBA,Dättwil AG (AG)
21,1,Giger GmbH Degersheim,2019,Bäcker/in-Konditor/in-Confiseur/in EFZ,Degersheim (SG)
22,1,W. Bosshard AG,2019,Bäcker/in-Konditor/in-Confiseur/in (Bäckerei-Konditorei) EFZ,Dietikon (ZH)
23,2,Walo Bertschinger AG,2019,Bäcker/in-Konditor/in-Confiseur/in (Konditorei-Confiserie) EFZ,Dietikon (ZH)
24,1,Dachbau Frei AG,2019,Baumaschinenmechaniker/in EFZ,Domat/Ems (GR)
25,1,Ackermann AG,2019,Baupraktiker/in EBA,Düdingen (FR)
26,1,Blemo AG,2019,Bauwerktrenner/in EFZ,Dürnten (ZH)
27,1,Banz AG,2019,Bekleidungsgestalter/in EFZ,Ebikon (LU)
28,1,Roth Bedachungen Fassaden AG,2019,Bekleidungsgestalter/in (Berufs- und Schutzbekleidung) EFZ,Ebnat-Kappel (SG)
29,4,Geneux-Dancet SA - Echandens,2019,Bekleidungsgestalter/in (Damenbekleidung) EFZ,Echandens (VD)
30,1,Bohl AG,2019,Bekleidungsgestalter/in (Herrenbekleidung) EFZ,Emmen (LU)
31,1,GLB Emmental,2019,Bekleidungsgestalter/in (Kopfbedeckung) EFZ,Emmenmatt (BE)
32,1,BEPA Heinz Imboden AG,2019,Bekleidungsgestalter/in (Pelzbekleidung) EFZ,Engelberg (OW)
33,1,Boretti AG,2019,Bekleidungsnäher/in EBA,Erlen (TG)
34,1,Hans Hehlen AG,2019,Betonwerker/in EFZ,Erlenbach ZH (ZH)
35,1,Sutech - Etanchéité SA,2019,Boden-Parkettleger/in EFZ,Evionnaz (VS (fr))
36,1,Burlet AG,2019,Boden-Parkettleger/in (Parkett) EFZ,Fällanden (ZH)
37,1,Schwager Bedachungen AG,2019,Boden-Parkettleger/in (Textile und elastische Beläge) EFZ,Fischingen (TG)
38,1,Wicki Dach- und Fassadenbau AG,2019,Bootbauer/in EFZ,Flühli LU (LU)
39,1,U. + H. Nadig Fassaden-Technik AG,2019,Bootfachwart/in EFZ,Flums (SG)
40,1,SC Haller AG,2019,Buchhändler/in EFZ,Frauenfeld (TG)
41,1,Geneux Dancet SA,2019,Büchsenmacher/in EFZ,Freiburg (FR)
42,1,A. Kalbermatter AG,2019,Bühnentänzer/in EFZ,Gampel (VS (de))
43,1,Haustechnik Imboden Gabriel,2019,Bühnentänzer/in (Klassischer Tanz) EFZ,Gamsen (VS (de))
44,1,Bernhard Dach & Fassaden AG,2019,Bühnentänzer/in (Zeitgenössischer Tanz) EFZ,Gerlafingen (SO)
45,1,Schwizer,2019,Büroassistent/in EBA,Gossau SG (SG)
46,1,Leutenegger Installations AG,2019,Carrosserielackierer/in EFZ,Gossau ZH (ZH)
47,1,Roth Dach GmbH,2019,Carrosseriespengler/in EFZ,Gunzgen (SO)
48,1,Eurodach AG,2019,Chemie- und Pharmapraktiker/in EBA,Hägendorf (SO)
49,1,Fontana Dach & Fassaden AG,2019,Chemie- und Pharmatechnologe/-login EFZ,Hausen am Albis (ZH)
50,2,Bauimpuls AG,2019,Coiffeur/-euse EBA,Heimberg (BE)
51,1,Gyger Flachdachbau AG,2019,Coiffeur/-euse EFZ,Heimberg (BE)
52,1,Kämpfer + Co. AG,2019,Dachdecker/in EFZ,Herzogenbuchsee (BE)
53,1,von Büren Dachblitz AG,2019,Dachdeckerpraktiker/in EBA,Hochdorf (LU)
54,1,Jak. Mehr AG,2019,Dekorationsnäher/in EBA,Horgen (ZH)
55,1,Alex Gemperle AG,2019,Dentalassistent/in EFZ,Hünenberg (ZG)
56,1,Habisreutinger Gebäudehülle GmbH,2019,Detailhandelsassistent/in EBA,Huttwil (BE)
57,2,Kündig Josef AG,2019,Detailhandelsassistent/in (Autoteile-Logistik) EBA,Ibach (SZ)
58,1,Betschart Gebäudehülle AG,2019,"Detailhandelsassistent/in (Bäckerei, Konditorei, Confiserie) EBA",Illgau (SZ)
59,1,Frei Bedachungen GmbH,2019,Detailhandelsassistent/in (Consumer-Electronics) EBA,Jona (SG)
60,1,Werth AG,2019,Detailhandelsassistent/in (Do-it-yourself) EBA,Kägiswil (OW)
61,2,Remo Schönenberger AG,2019,Detailhandelsassistent/in (Eisenwaren) EBA,Kirchberg SG (SG)
62,1,Bucher Bauspenglerei AG,2019,Detailhandelsassistent/in (Elektrofach) EBA,Knutwil (LU)
63,1,Schneitter AG,2019,Detailhandelsassistent/in (Farben) EBA,Langendorf (SO)
64,2,Bernhard Polybau AG,2019,Detailhandelsassistent/in (Fleischwirtschaft) EBA,Langenthal (BE)
65,1,Böhi + Wirz AG,2019,Detailhandelsassistent/in (Flower) EBA,Liestal (BL)
66,1,Hans Racine AG,2019,Detailhandelsassistent/in (Garden) EBA,Luzern (LU)
67,1,Schäfer Stammbach Partner AG,2019,Detailhandelsassistent/in (Haushalt) EBA,Luzern (LU)
68,1,Burkhardt Gebäudehülle AG,2019,Detailhandelsassistent/in (Kiosk) EBA,Maienfeld (GR)
69,1,Buholzer Marcel AG,2019,Detailhandelsassistent/in (Landi) EBA,Meggen (LU)
70,1,M. Kneubühler AG,2019,Detailhandelsassistent/in (Lederwaren und Reiseartikel) EBA,Menznau (LU)
71,1,Mazzeo Bedachungen und Spenglerei AG,2019,Detailhandelsassistent/in (Möbel) EBA,Mettlen (TG)
72,1,MANZ ISOLAZIONI SA,2019,Detailhandelsassistent/in (Musikinstrumente) EBA,Mezzovico (TI)
73,1,Elmer + Blumer Bedachungen AG,2019,Detailhandelsassistent/in (Nahrungs- und Genussmittel) EBA,Mollis (GL)
74,1,TECTON AG Bern,2019,Detailhandelsassistent/in (Öffentlicher Verkehr) EBA,Muri b. Bern (BE)
75,1,casa-technica.ch,2019,Detailhandelsassistent/in (Papeterie) EBA,Näfels (GL)
76,1,Aschwanden AG,2019,Detailhandelsassistent/in (Parfumerie) EBA,Nänikon (ZH)
77,1,TECTON Abdichtungen AG,2019,Detailhandelsassistent/in (Post) EBA,Niederbipp (BE)
78,2,Ackermann Gebäudehüllen GmbH,2019,Detailhandelsassistent/in (Schuhe) EBA,Niederurnen (GL)
79,1,Hutter Bedachungen AG,2019,Detailhandelsassistent/in (Spielwaren) EBA,Oberriet SG (SG)
80,1,Tecton-Fladag AG,2019,Detailhandelsassistent/in (Sportartikel) EBA,Pratteln (BL)
81,1,A+B Flachdach AG,2019,Detailhandelsassistent/in (Teppich und Bodenbeläge) EBA,Reinach BL (BL)
82,1,Bühler,2019,Detailhandelsassistent/in (Textil) EBA,Romanshorn (TG)
83,1,Streule & Alder AG,2019,"Detailhandelsassistent/in (Uhren, Schmuck, Edelsteine) EBA",Rorschach (SG)
84,1,Bucher Dach AG,2019,Detailhandelsassistent/in (Zoofachhandel) EBA,Rotkreuz (ZG)
85,1,R. Müller AG,2019,"Detailhandelsfachmann/-frau EFZ, Schwerpunkt Beratung",Rüti ZH (ZH)
86,1,greencover ag,2019,Detailhandelsfachmann/-frau Beratung (Autoteile-Logistik) EFZ,Sargans (SG)
87,1,Eberle Gebäudehülle AG,2019,Detailhandelsfachmann/-frau Beratung (Bäckerei/Konditorei/Confiserie) EFZ,Schaan (FL)
88,1,Thomas Bollinger,2019,Detailhandelsfachmann/-frau Beratung (Consumer-Electronics) EFZ,Schleitheim (SH)
89,3,TECTON AG Zürich,2019,Detailhandelsfachmann/-frau Beratung (Do-it-yourself) EFZ,Schlieren (ZH)
90,1,Markus Zemp,2019,Detailhandelsfachmann/-frau Beratung (Eisenwaren) EFZ,Schüpfheim (LU)
91,1,Martin Schönenberger AG,2019,Detailhandelsfachmann/-frau Beratung (Elektrofach) EFZ,Schwarzenbach SG (SG)
92,1,Brändle Gebäudehüllen AG,2019,Detailhandelsfachmann/-frau Beratung (Farben) EFZ,Sirnach (TG)
93,1,Geneux-Dancet SA,2019,Detailhandelsfachmann/-frau Beratung (Fleischwirtschaft) EFZ,Sitten (VS (fr))
94,1,Grob AG Gebäudehüllen,2019,Detailhandelsfachmann/-frau Beratung (Flower) EFZ,St. Gallen (SG)
95,1,Merz + Egger AG,2019,Detailhandelsfachmann/-frau Beratung (Garden) EFZ,St. Gallen (SG)
96,2,TECTON AG St. Gallen,2019,Detailhandelsfachmann/-frau Beratung (Haushalt) EFZ,St. Gallen (SG)
97,1,Weibel AG,2019,Detailhandelsfachmann/-frau Beratung (Kiosk) EFZ,St. Gallen (SG)
98,1,Schönenberger + Rieser AG,2019,Detailhandelsfachmann/-frau Beratung (Landi) EFZ,Sulgen (TG)
99,1,Bedafa-Tech AG,2019,Detailhandelsfachmann/-frau Beratung (Lederwaren und Reiseartikel) EFZ,Sursee (LU)
100,1,"Brenner AG, Tägerwilen",2019,Detailhandelsfachmann/-frau Beratung (Möbel) EFZ,Tägerwilen (TG)
101,1,Scherrer,2019,Detailhandelsfachmann/-frau Beratung (Musikinstrumente) EFZ,Thayngen (SH)
102,1,Hansjörg Hug AG,2019,Detailhandelsfachmann/-frau Beratung (Nahrungs- und Genussmittel) EFZ,Unterägeri (ZG)
103,1,Schmidlin Spenglerei & Bedachungen,2019,Detailhandelsfachmann/-frau Beratung (Öffentlicher Verkehr) EFZ,Unterägeri (ZG)
104,1,Hans Studach's Erben AG,2019,Detailhandelsfachmann/-frau Beratung (Papeterie) EFZ,Untervaz (GR)
105,1,Bernhard AG,2019,Detailhandelsfachmann/-frau Beratung (Parfümerie) EFZ,Utzenstorf (BE)
106,2,Guggisberg Dachtechnik AG,2019,Detailhandelsfachmann/-frau Beratung (Post) EFZ,Wabern (BE)
107,1,dach müggler ag,2019,Detailhandelsfachmann/-frau Beratung (Schuhe) EFZ,Waldkirch (SG)
108,1,Growe AG,2019,Detailhandelsfachmann/-frau Beratung (Spielwaren) EFZ,Wichtrach (BE)
109,1,Fritz Gresser AG,2019,Detailhandelsfachmann/-frau Beratung (Sportartikel) EFZ,Widnau (SG)
110,1,Spirig Vogel Haustech GmbH,2019,Detailhandelsfachmann/-frau Beratung (Teppich und Bodenbeläge) EFZ,Widnau (SG)
111,1,B. Stillhart,2019,Detailhandelsfachmann/-frau Beratung (Textil) EFZ,Wil SG (SG)
112,1,Eigenmann AG,2019,Detailhandelsfachmann/-frau Beratung (Uhren-Schmuck-Edelsteine) EFZ,Wittenbach (SG)
113,1,Zihlmann AG,2019,Detailhandelsfachmann/-frau Beratung (Zoofachhandel) EFZ,Wolhusen (LU)
114,1,Geneux-Dancet SA,2019,"Detailhandelsfachmann/-frau EFZ, Schwerpunkt Bewirtschaftung",Yverdon-les-Bains (VD)
115,2,Preisig AG,2019,Detailhandelsfachmann/-frau Bewirtschaftung (Autoteile-Logistik) EFZ,Zürich (ZH)
116,1,Scherrer Metec AG,2019,Detailhandelsfachmann/-frau Bewirtschaftung (Bäckerei/Konditorei/Confiserie) EFZ,Zürich (ZH)
117,1,Jakob Tanner AG,2019,Detailhandelsfachmann/-frau Bewirtschaftung (Consumer-Electronics) EFZ,Aadorf (TG)
118,1,Bortis Dächer und Fassaden,2019,Detailhandelsfachmann/-frau Bewirtschaftung (Do-it-yourself) EFZ,Baar (ZG)
119,1,Bürer Flachdach AG,2019,Detailhandelsfachmann/-frau Bewirtschaftung (Eisenwaren) EFZ,Bad Ragaz (SG)
120,1,Carl Meier Sohn AG,2019,Detailhandelsfachmann/-frau Bewirtschaftung (Elektrofach) EFZ,Bassersdorf (ZH)
121,1,De Luca Isolationen AG,2019,Detailhandelsfachmann/-frau Bewirtschaftung (Farben) EFZ,Biel/Bienne (BE)
122,2,Meyer's Söhne AG,2019,Detailhandelsfachmann/-frau Bewirtschaftung (Fleischwirtschaft) EFZ,Chur (GR)
123,2,Schoop + Co. AG,2019,Detailhandelsfachmann/-frau Bewirtschaftung (Flower) EFZ,Dättwil AG (AG)
124,1,Giger GmbH Degersheim,2019,Detailhandelsfachmann/-frau Bewirtschaftung (Garden) EFZ,Degersheim (SG)
125,1,W. Bosshard AG,2019,Detailhandelsfachmann/-frau Bewirtschaftung (Haushalt) EFZ,Dietikon (ZH)
126,1,Dachbau Frei AG,2019,Detailhandelsfachmann/-frau Bewirtschaftung (Kiosk) EFZ,Domat/Ems (GR)
127,1,Bohl AG,2019,Detailhandelsfachmann/-frau Bewirtschaftung (Landi) EFZ,Emmen (LU)
128,1,BEPA Heinz Imboden AG,2019,Detailhandelsfachmann/-frau Bewirtschaftung (Lederwaren und Reiseartikel) EFZ,Engelberg (OW)
129,1,Boretti AG,2019,Detailhandelsfachmann/-frau Bewirtschaftung (Möbel) EFZ,Erlen (TG)
130,1,Burlet AG,2019,Detailhandelsfachmann/-frau Bewirtschaftung (Musikinstrumente) EFZ,Fällanden (ZH)
131,1,Schwager Bedachungen AG,2019,Detailhandelsfachmann/-frau Bewirtschaftung (Nahrungs- und Genussmittel) EFZ,Fischingen (TG)
132,1,U. + H. Nadig Fassaden-Technik AG,2019,Detailhandelsfachmann/-frau Bewirtschaftung (Papeterie) EFZ,Flums (SG)
133,1,Roth Dach GmbH,2019,Detailhandelsfachmann/-frau Bewirtschaftung (Parfümerie) EFZ,Gunzgen (SO)
134,1,von Büren Dachblitz AG,2019,Detailhandelsfachmann/-frau Bewirtschaftung (Post) EFZ,Hochdorf (LU)
135,1,Habisreutinger Gebäudehülle GmbH,2019,Detailhandelsfachmann/-frau Bewirtschaftung (Schuhe) EFZ,Huttwil (BE)
136,2,Kündig Josef AG,2019,Detailhandelsfachmann/-frau Bewirtschaftung (Spielwaren) EFZ,Ibach (SZ)
137,1,Betschart Gebäudehülle AG,2019,Detailhandelsfachmann/-frau Bewirtschaftung (Sportartikel) EFZ,Illgau (SZ)
138,1,Werth AG,2019,Detailhandelsfachmann/-frau Bewirtschaftung (Teppich und Bodenbeläge) EFZ,Kägiswil (OW)
139,1,Remo Schönenberger AG,2019,Detailhandelsfachmann/-frau Bewirtschaftung (Textil) EFZ,Kirchberg SG (SG)
140,1,Schäfer Stammbach Partner AG,2019,Detailhandelsfachmann/-frau Bewirtschaftung (Uhren-Schmuck-Edelsteine) EFZ,Luzern (LU)
141,1,M. Kneubühler AG,2019,Detailhandelsfachmann/-frau Bewirtschaftung (Zoofachhandel) EFZ,Menznau (LU)
142,1,Mazzeo Bedachungen und Spenglerei AG,2019,Diätkoch/-köchin EFZ,Mettlen (TG)
143,1,Elmer + Blumer Bedachungen AG,2019,Drogist/in EFZ,Mollis (GL)
144,2,Ackermann Gebäudehüllen GmbH,2019,"Edelstein-/Diamantenschleifer/in (EFZ, Kt. Regl. TI)",Niederurnen (GL)
145,1,Hutter Bedachungen AG,2019,Elektroinstallateur/in EFZ,Oberriet SG (SG)
146,1,Bühler,2019,Elektroniker/in EFZ,Romanshorn (TG)
147,1,Streule & Alder AG,2019,Elektroplaner/in EFZ,Rorschach (SG)
148,1,greencover ag,2019,Entwässerungspraktiker/in EBA,Sargans (SG)
149,1,Martin Schönenberger AG,2019,Entwässerungstechnologe/-login EFZ,Schwarzenbach SG (SG)
150,1,Schönenberger + Rieser AG,2019,Entwässerungstechnologe/in (Sanieren von Entwässerungsanlagen) EFZ,Sulgen (TG)
151,1,"Brenner AG, Tägerwilen",2019,Entwässerungstechnologe/in (Untersuchen von Entwässerungsanlagen) EFZ,Tägerwilen (TG)
152,1,Guggisberg Dachtechnik AG,2019,Entwässerungstechnologe/in (Warten von Entwässerungsanlagen) EFZ,Wabern (BE)
153,1,Growe AG,2019,Fachmann/-frau Betreuung EFZ,Wichtrach (BE)
154,1,Dawag AG,2019,Fachmann/-frau Betreuung (Behindertenbetreuung) EFZ,Wittenbach (SG)
155,1,Pferdestall Islern GmbH,2019,Fachmann/-frau Betreuung (Betagtenbetreuung) EFZ,Attinghausen (UR)
156,1,Blashalde,2019,Fachmann/-frau Betreuung (Generalistische Ausbildung) EFZ,Beringen (SH)
157,1,Christian Hinder,2019,Fachmann/-frau Betreuung (Kinderbetreuung) EFZ,Bischofszell (TG)
158,1,Thomas Lehner,2019,Fachmann/-frau Betriebsunterhalt EFZ,Braunau (TG)
159,1,Emil Manser-Brülisauer,2019,Fachmann/-frau Betriebsunterhalt (Hausdienst) EFZ,Brülisau (AI)
160,1,Bucheli Bruno u. Cornelia,2019,Fachmann/-frau Betriebsunterhalt (Werkdienst) EFZ,Brunnen (SZ)
161,1,Weibel Lucia,2019,Fachmann/-frau Bewegungs- und Gesundheitsförderung EFZ,Diemtigen (BE)
162,1,Zürcher Daniel,2019,Fachmann/-frau Gesundheit EFZ,Emmenmatt (BE)
163,1,Fritz Stettler,2019,Fachmann/-frau Hauswirtschaft EFZ,Frauenfeld (TG)
164,1,Kündig Erwin,2019,Fachmann/-frau Information und Dokumentation EFZ,Grüningen (ZH)
165,1,Herzog Simon,2019,Fachmann/-frau Kundendialog EFZ,Gundetswil (ZH)
166,1,Solenthaler-Oertle Johannes,2019,Fachmann/-frau Leder und Textil EFZ,Heiden (AR)
167,1,Berger Heinz,2019,Fachmann/-frau Leder und Textil (Fahrzeuge und Technik) EFZ,Hölstein (BL)
168,1,Thomas Meier,2019,Fachmann/-frau Leder und Textil (Feinlederwaren) EFZ,Hörhausen (TG)
169,1,Albert Neuweiler,2019,Fachmann/-frau Leder und Textil (Pferdesport) EFZ,Kreuzlingen (TG)
170,1,Heinz Oswald,2019,Fachmann/-frau öffentlicher Verkehr EFZ,Kümmertshausen (TG)
171,8,Landwirtschaftlicher Lehrbetriebsverbund,2019,Fachmann/-frau öffentlicher Verkehr (Planung) EFZ,Landquart (GR)
172,1,Hannes Ehrat,2019,Fachmann/-frau öffentlicher Verkehr (Zugbegleitung) EFZ,Lohn SH (SH)
173,1,Franz Meier,2019,Fachmann/-frau Textilpflege EFZ,Märstetten (TG)
174,1,A. + A. Schüpbach-Gwerder,2019,Fachmann/-frau Textilpflege (Textilreinigung) EFZ,Neuhausen am Rheinfall (SH)
175,1,MASSERIA AL RONCO,2019,Fachmann/-frau Textilpflege (Wäscherei) EFZ,Novaggio (TI)
176,1,Kobel Werner,2019,Fahrradmechaniker/in EFZ,Oberburg (BE)
177,1,Farner Hanspeter,2019,Fahrzeugschlosser/in EFZ,Oberstammheim (ZH)
178,1,Gisler Josef,2019,Fassadenbauer/in EFZ,Oetwil am See (ZH)
179,1,Christian Feller,2019,Fassadenbaupraktiker/in EBA,Opfershofen TG (TG)
180,1,Werner Beerli,2019,Feinwerkoptiker/in EFZ,Ottoberg (TG)
181,1,Philemon Stauffer,2019,Fleischfachassistent/in EBA,Rheinklingen (TG)
182,1,Abegg Anton,2019,Fleischfachassistent/in (Produktion und Verarbeitung) EBA,Rothenthurm (SZ)
183,1,Grob Gemüse- und Landbau,2019,Fleischfachassistent/in (Vorbereitung und Verkauf) EBA,Schlattingen (TG)
184,1,Simon Schönholzer,2019,Fleischfachmann/-frau EFZ,Schönholzerswilen (TG)
185,1,Christof Stutz,2019,Fleischfachmann/-frau (Feinkost und Veredelung) EFZ,Sirnach (TG)
186,1,Peter Lüthi,2019,Fleischfachmann/-frau (Gewinnung) EFZ,Tägerschen (TG)
187,1,Schurti Leopold,2019,Fleischfachmann/-frau (Verarbeitung) EFZ,Triesen (FL)
188,1,Denzler Urs,2019,Flexodrucker/in EFZ,Truttikon (ZH)
189,1,Kronauer Michael,2019,Florist/in EBA,Wädenswil (ZH)
190,1,Kindlimann Andreas,2019,Florist/in EFZ,Wald ZH (ZH)
191,1,Luzi Tanner,2019,Formenbauer/in EFZ,Winden (TG)
192,1,Sigrist-Keller Franz,2019,Formenpraktiker/in EBA,Wollerau (SZ)
193,1,Portulac,2019,Forstpraktiker/in EBA,Fehraltorf (ZH)
194,1,Grob Gemüse- und Landbau,2019,Forstwart/in EFZ,Schlattingen (TG)
195,1,Risch-Gemüse,2019,Fotofachmann/-frau EFZ,St. Margrethen SG (SG)
196,1,Agrico-Genossenschaft,2019,Fotofachmann/-frau (Beratung und Verkauf) EFZ,Therwil (BL)
197,1,AZIENDA AGRICOLA CROCE,2019,Fotofachmann/-frau (Finishing) EFZ,Campo (Blenio) (TI)
198,1,Santschi Patric,2019,Fotofachmann/-frau (Fotografie) EFZ,La Chaux-de-Fonds (NE)
199,1,Surdez Romain,2019,Fotograf/in EFZ,Les Breuleux (JU)
