Region,Jahr,1.1.0 Anzahl Beschäftigte auf Etatstellen,1.2.0 Anzahl Etatstellen,1.3.0 Anzahl Beschäftigte auf Temporärstellen,1.4.0 Anzahl Temporärstellen,2.1.0 Laufmeter erschlossenes Archivgut (Papier),2.2.0 Gesamtanzahl der Verzeichnungseinträge,3.1.0 Laufmeter Neuzugänge im Berichtsjahr,3.2.0 Laufmeter neu erschlossenes Archivgut,3.3.0 Anzahl neu erfasster Verzeichnungseinträge,4.1.1 Anzahl Arbeitsplätze im Lesesaal,4.1.2 Anzahl Öffnungstage pro Woche,4.1.3 Öffnungszeiten pro Woche in Stunden,4.2.1 Anzahl Benutzende des Lesesaals,4.2.2 Anzahl Benutzungstage im Lesesaal,4.2.3 Anzahl bestellter Archivalieneinheiten,4.2.4 Anzahl schriftlicher Antworten,5.1.1 Anzahl Seiten der Website,5.1.2 Anzahl Seitenaufrufe auf der Website,5.1.3 Anzahl Besuchende der Webseite,5.1.4 Anzahl Besuche der Website (länger als 15 Minuten),5.2.1 Anzahl online recherchierbarer Verzeichnungseinheiten,5.2.2 Anzahl Seitenaufrufe im Online-Verzeichnis,5.2.3 Anzahl Besuchende im Online-Verzeichnis,5.2.4 Anzahl Besuche im Online-Verzeichnis (länger als 15 Minuten),5.3.1 Anzahl online nutzbarer Archivalieneinheiten,5.3.2 Anzahl online genutzter Archivalieneinheiten,5.3.3 Anzahl Besuchende im Viewer,5.3.4 Anzahl Besuche im Viewer
Total,2013,409,285.8,137,77.4,354’934,14’720’429,9’330,10’317,978’829,576,Ø 4.3,Ø 35.2,12’375,45’263,173’647,17’233,2’224,4’716’312,493’385,71’904,6’679’302,17’331’061,349’238,758’148,2’405’205,2’813’307,146’638,216’447
Total,2014,420,300.7,185,83.3,363’576,16’501’395,11’378,7’063,1’091’259,574,Ø 4.5,Ø 36.6,11’735,39’975,171’582,18’329,2’344,3’104’010,548’723,54’613,7’099’392,18’991’162,402’011,1’209’296,3’327’327,263’424,2’064,193’725
Total,2015,420,306.6,222,85.7,365’227,16’642’645,10’984,9’224,859’663,556,Ø 4.4,Ø 35.9,11’629,36’646,172’733,17’974,2’519,3’926’310,872’797,50’610,7’445’249,24’829’541,359’190,938’542,3’046’641,5’502’534,49’603,138’105
Total,2016,420,294.6,196,75.3,376’434,16’717’172,10’004,8’426,1’054’958,576,Ø 5,Ø 36,10’610,40’873,148’232,16’804,2’827,2’520’685,667’636,111’513,9’208’365,19’001’296,1’386’984,1’369’550,3’188’787,10’487’800,53’668,359’411
AG : Aargau,2013,11,10,n.a.,8.9,10’600,n.a.,220,256,6’498,19,5,38,229,823,2’748,449,61 **,23596 **,4016 **,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
AG : Aargau,2014,10,8.7,28,13.4,10’868,239’809,248,300,26’713,19,5,38,244,923,4’952,426,59,6’957,5’084,n.a.,36’058,n.a.,n.a.,n.a.,0,0,0,0
AG : Aargau,2015,10,8.7,48,18,11’161,289’946,297,267,47’615,19,5,38,240,815,2’708,501,59,7’116,4’603,n.a.,50’137,37’039,3’856,18’158,0,0,0,0
AG : Aargau,2016,9,8.4,31,13.7,11’401,287’831,240,185,8’865,19,4,34,286,685,2’333,511,59,7’564,4’829,n.a.,110’937,98’793,8’146,46’683,1’500,n.a.,n.a.,n.a.
AI : Appenzell Innerrhoden,2013,1,1,1,0.3,n.a.,18’537,63,51,4’702,4,5,31,63,110,425,59,10,n.a.,n.a.,n.a.,0,0,0,0,0,0,0,0
AI : Appenzell Innerrhoden,2014,1,1,1,0.2,n.a.,24’284,32,52,5’747,4,5,31,58,124,482,26,10,n.a.,n.a.,n.a.,0,0,0,0,0,0,0,0
AI : Appenzell Innerrhoden,2015,1,1,0,0,n.a.,86‘438,21,61,62’154,4,5,31,69,132,932,44,10,1’477,n.a.,n.a.,0,0,0,0,0,0,0,0
AI : Appenzell Innerrhoden,2016,1,1,0,0,n.a.,107’519,34,70,21’081,4,5,31,66,110,746,38,12,1’761,n.a.,n.a.,21’554,n.a,n.a,n.a,0,0,0,0
AR : Appenzell Ausserrhoden,2013,4,2.8,0,0,1’620,198’083,20,13,9’914,8,4,30,135,290,1’470,804,22,8’125,6’988,n.a.,0,0,0,0,0,0,0,0
AR : Appenzell Ausserrhoden,2014,4,2.9,0,0,1’640,214’564,20,20,16’481,8,4,30,126,234,926,780,17,21’567,2’876,n.a.,n.a.,n.a.,n.a.,n.a.,159,27’086,n.a.,n.a.
AR : Appenzell Ausserrhoden,2015,5,3.3,0,0,1’665,233’321,44,25,18’757,8,4,30,112,191,1’018,514,14,16’662,1’725,n.a.,n.a.,n.a.,n.a.,n.a.,163,26’662,n.a.,n.a.
AR : Appenzell Ausserrhoden,2016,5,3.3,0,0,1’694,252’667,50,29,19’346,8,4,30,83,138,607,618,12,19’335,1’436,n.a.,n.a.,n.a.,n.a.,n.a.,163,52’731,n.a.,n.a.
BE : Bern,2013,23,15.4,1,1,26’000,478’342,552,332,52’000,36,4,32,828,2’333,8’805,505,30,77’270,59’350,0,418’504,3’357’175,135’448,360’989,60’536,n.a.,n.a.,n.a.
BE : Bern,2014,23,15.5,2,2,26’500,538’229,747,598,62’437,36,4,32,897,2’582,9’732,525,30,93‘924,73’857,n.a.,444’238,3’677’493,135’309,486’115,66’715,n.a.,n.a.,n.a.
BE : Bern,2015,22,15.5,2,1.5,27’300,546’178,1’111,806,11’456,36,4,32,802,2‘505,8‘887,651,30,65‘460 *,38’900 *,n.a.,457’177,10’633’986,110’724,326’141,68’674,n.a.,n.a.,n.a.
BE : Bern,2016,22,15.5,4,3,27’852,555’285,1’000,552,10’018,36,4,32,780,2’440,9’659,826,36,97’482,47’421,n.a.,462’064,4’774’890,268’367,896’578,86’937,n.a.,n.a.,n.a.
"BL : Basel Land,2013,10,""8,2"",3,""0,7"",14’958,490‘992,1’400,n.a.,44’832,18,4,32,757,n.a.,n.a.,341,n.a.,n.a.,n.a.,n.a.,120‘249,n.a.,n.a.,n.a.,53’000,n.a.,n.a.,n.a."
BL : Basel Land,2014,12,8.2,4,1,16’126,554’596,1’162,n.a.,60’000,12,4,32,680,n.a.,n.a.,221,n.a.,n.a.,n.a.,n.a.,128’797,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
BL : Basel Land,2015,10,8.2,2,1,16’281,568’384,395,n.a.,13’788,12,4,32,607,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,132’264,n.a.,n.a.,n.a.
BL : Basel Land,2016,10,8.2,2,1,16’286,599’428,386,n.a.,31’044,12,4,32,496,n.a,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,141’481,n.a.,n.a.,n.a.
BS : Basel Stadt,2013,25,17.6,4,1.7,20’300,547’466,271,289,17’448,36,5,40,1’495,3’792,18’107,1’065,270,1’139’352,72’861,16’918,440’786,2’906’210,69’784,20’312,2’915,252’941,2’996,7’234
BS : Basel Stadt,2014,25,17.2,5,2.5,20’586,578’127,475,286,30’661,36,5,40,1’307,3’612,17’077,1’146,270,363’903,24’937,4’249,466’714,2’623’220,70’137,26’062,46‘285,236’338,2’064,6’180
BS : Basel Stadt,2015,25,16.6,4,2.2,18’158,619’312,229,431,41’185,36,5,40,1’294,3’271,17’199,1’168,280,103’389,26’620,2’363,477’654,748’680,62’451,7’449,63’514,214’745,3’065,3’624
BS : Basel Stadt,2016,25,16.7,5,1.9,18’384,633’616,253,245,14’304,36,4,36,1’523,3’854,18’651,1’329,290,106’655,29’913,2’413,489’603,813’029,68’566,7’774,65’588,13’441,3’558,1’618
FR : Fribourg,2013,8,6,5,4,12’500,581’153,375,500,68’344,20,5,40,670,2’513,9’656,540,44,1’146’464,10’022,n.a.,n.a.,n.a.,n.a.,n.a.,0,0,0,0
FR : Fribourg,2014,8,6,5,4,14’500,610’650,405,512,29’497,20,5,40,634,2’173,9’821,590,44,208’439,17’415,n.a.,n.a.,1’960’843,11’145,70’389,0,0,0,0
FR : Fribourg,2015,8,6,4,2.7,15’000,660’429,476,1’314,49’779,20,5,40,615,1’911,8’806,600,76,1’215’901,16’271,n.a.,n.a.,1’464’789,9’327,60’567,0,0,0,0
FR : Fribourg,2016,8,6,4,2.6,15’300,716’000,276,268,55’571,20,5,40,623,2’356,10’940,n. a.,78,288’559,22’320,63’947,138’565,1’249’416,10’886,243’561,0,0,0,0
GE : Genève,2013,20,15.6,0,0,29’000,144’800,81,108,5’800,45,5,62,441,3’663,8’290,434,466,129’722,n.a.,n.a.,115’140,1’247’228,7’877,20’340,1’971,n.a.,7’877,20’342
GE : Genève,2014,19,15.6,1,0.2,29’000,146’942,158,216,2’773,45,5,62,732,3’402,7’129,526,487,129’814,105’833,n.a.,116’659,1’252’998,9’372,22’408,2’304,n.a.,n.a.,n.a.
GE : Genève,2015,19,15.6,5,0.7,29’800,151’029,600,180,4’087,45,5,62,634,3’303,7’719,390,514,128’605,103’861,n.a.,118’011,1’207’218,11’172,24’000,2’568,n.a.,n.a.,n.a.
GE : Genève,2016,19,15.2,4,0.8,29’900,155’598,100,140,4’569,45,9,62,605,2’707,7’099,650,490,n.a.,n.a.,n.a.,122’849,1’417’278,12’134,26’398,2’730,n.a.,n.a.,n.a.
GL : Glarus,2013,2,1.3,3,1.4,551,219’270,43,23,832,8,3,18,85,256,1’724,282,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
GL : Glarus,2014,3,2.3,2,1.2,583,220’119,56,32,849,6,3,18,85,275,2’714,369,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
GL : Glarus,2015,3,2.3,2,1.2,640,226’359,209,57,6’240,6,3,23,91,300,1’835,381,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
GL : Glarus,2016,3,2.3,2,1.2,724,228’751,67,84,2’392,6,3,23,87,256,1’553,314,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
GR : Graubünden,2013,12,8,3,1,6’790,170’000,90,10,24’000,21,5,36,385,1’539,5’524,534,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
GR : Graubünden,2014,13,8,3,1,6’815,172’300,100,25,2’300,21,5,36,360,1’426,4’355,507,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
GR : Graubünden,2015,13,8,5,1.2,6’860,178’550,116,45,6’250,21,5,36,330,1’234,4’453,630,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
GR : Graubünden,2016,12,8,5,1.2,6’924,183’230,163,64,4’680,21,5,36,410,1’513,5’753,555,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
JU : Jura,2013,4,3,3,1,3’980,122’491,22,12,n.a.,16,5,44,210,110,805,439,8,n.a.,n.a.,n.a.,97’821,n.a.,n.a.,n.a.,0,0,0,0
JU : Jura,2014,4,3,4,1,4’020,188’589,80,120,66’098,16,5,44,n.a.,193,974,513,n.a.,n.a.,n.a.,n.a.,141’518,n.a.,n.a.,n.a.,141’518,n.a.,n.a.,n.a.
JU : Jura,2015,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
JU : Jura,2016,3,2.2,5,3.1,4’000,219’955,n.a.,n.a.,69’469,16,5,36,n.a.,n.a.,1’226,539,29,14’983,11’611,6,212’902,103’988,18’910,n.a.,0,0,0,0
LU : Luzern,2013,25,14.4,3,2.1,16’500,1’018’600,408,300,46’200,26,4,37,587,3’119,9’158,446,272,167’000,39’000,6’000,511’000,445’000,75’000,5’000,6’000,n.a.,n.a.,n.a.
LU : Luzern,2014,25,13.9,1,0.4,16’800,1’085’000,1’130,210,67’000,26,4,37,582,2’911,7’894,427,291,160’000,36’000,6’000,577’000,416’000,74’000,4’000,10’000,n.a.,n.a.,n.a.
LU : Luzern,2015,25,13.9,1,0.4,16’900,1’102’000,723,100,16’000,26,4,37,553,3’132,8’389,543,234,150’000,31’000,5’000,599’000,425’000,81’000,94’000,14’100,n.a.,n.a.,n.a.
LU : Luzern,2016,25,13.9,0,0,17’000,1’118’000,480,100,16’000,26,4,37,594,3’033,9’041,620,339,143’000,28’000,4’500,611’000,371’000,63’000,3’500,19’000,n.a.,n.a.,n.a.
NE : Neuchâtel,2013,8,6.7,5,2.2,9’200,90’858,104,100,13’658,12,4,36,189,677,6’391,432,7,n.a.,n.a.,n.a.,0,0,0,0,0,0,0,0
NE : Neuchâtel,2014,8,6.7,6,1.5,9’620,98’898,420,80,8’040,12,4,36,240,916,8’531,466,7,n.a.,n.a.,n.a.,68’332,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
NE : Neuchâtel,2015,8,6.7,8,2.3,9’760,100’800,140,100,1’902,12,4,24,257,808,6’942,433,7,n.a.,n.a.,n.a.,69’942,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
NE : Neuchâtel,2016,8,6.7,12,1.6,10’050,112’659,290,80,11’859,12,4,24,295,883,7’242,506,7,n.a.,n.a.,n.a.,84’678,n.a.,n.a.,n.a.,0,0,0,0
NW : Nidwalden,2013,5,4,3,1,4’500,87’064,160,189,4’255,8,5,40,299,860,3’128,178,44,10’563,6’198,n.a.,44’289,n.a.,n.a.,n.a.,0,0,0,0
NW : Nidwalden,2014,5,4,4,1.5,4’300,97’309,440,387,10’682,9,5,40,300,751,2’411,159,45,9’209,5’583,n.a.,52’367,n.a.,n.a.,n.a.,0,0,0,0
NW : Nidwalden,2015,6,4,3,1.2,4’200,99’977,270,301,2’668,9,4,32,385,599,1’480,193,44,8’119,5’208,n.a.,53’525,n.a.,n.a.,n.a.,0,0,0,0
NW : Nidwalden,2016,6,4,2,1.1,4’100,109’143,183,228,9’166,9,4,32,277,518,2’092,276,45,7’662,4’617,n.a.,58’474,n.a.,n.a.,n.a.,0,0,0,0
OW : Obwalden,2013,3,2.5,1,0.2,1’024,126’255,25,29,703,2,0,0,53,118,536,104,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,0,0,0,0
OW : Obwalden,2014,4,3.3,1,0.2,1’154,136’448,138,130,21’620,4,5,40,74,175,972,126,25,3’898,2’471,n.a.,55’897,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
OW : Obwalden,2015,4,3.3,1,0.2,1’320,154’943,256,126,18’495,4,5,40,66,158,789,188,26,5’019,3’191,n.a.,61’974,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
OW : Obwalden,2016,4,3.3,1,0.2,1’494,173’750,327,234,30’606,4,5,40,110,243,1’076,248,27,5’475,3’284,n.a.,87’908,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
"SG : Sankt Gallen,2013,14,""11,6"",8,2.1,6’944,489’776,133,139,85’500,15,4,33,353,661,3’131,1’070,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,0,0,0,0"
SG : Sankt Gallen,2014,14,11.6,13,2.8,7’138,533’101,324,194,43’325,15,4,33,282,726,3’501,1’212,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
SG : Sankt Gallen,2015,14,11.6,12,2.6,7’263,571’519,142,125,38’418,15,4,33,274,821,2’803,1’281,58,409’661,309’201,4’051,310’997,n.a.,n.a.,n.a.,114’419,n.a.,n.a.,n.a.
SG : Sankt Gallen,2016,14,11.6,10,2.1,7’948,653’738,107,108,82’219,15,4,33,338,913,3’896,1’367,61,419’110,329’866,13’038,369’635,5’413,2’978,n.a.,150’458,n.a.,n.a.,n.a.
SH : Schaffhausen,2013,4,2.8,3,1,3’100,94’670,90,119,8’086,8,4,28,110,466,1’499,566,95,n.a.,n.a.,n.a.,75’728,n.a.,n.a.,n.a.,0,0,0,0
SH : Schaffhausen,2014,5,3.8,3,1,3’200,99’000,50,100,6’000,8,4,28,114,366,1’599,933,95,n.a.,n.a.,n.a.,73’000,n.a.,n.a.,n.a.,0,0,0,0
SH : Schaffhausen,2015,5,3.8,2,1,3’300,105’441,118,61,6’441,8,4,28,81,393,1’319,690,96,n.a.,n.a.,n.a.,73’436,n.a.,n.a.,n.a.,0,0,0,0
SH : Schaffhausen,2016,4,2.8,2,0.8,3’345,115’869,43,19,8’919,8,4,28,102,435,1’444,734,100,n.a,n.a,n.a,73’577,n.a,n.a,n.a,0,0,0,0
"SO : Solothurn,2013,6,""5,6"",0,0,n.a.,0,206,0,0,20,4,28,247,684,1’420,256,52,n.a.,n.a.,n.a.,0,n.a.,n.a.,n.a.,0,0,0,0"
"SO : Solothurn,2014,7,""6,6"",0,0,n.a.,0,13,3,0,20,4,28,253,878,1’991,293,52,n.a.,n.a.,n.a.,0,n.a.,n.a.,n.a.,0,0,0,0"
SO : Solothurn,2015,7,6.6,0,0,n.a.,0,109,2,0,20,4,28,217,730,1’577,271,52,n.a.,n.a.,n.a.,0,n.a.,n.a.,n.a.,0,0,0,0
SO : Solothurn,2016,8,7.6,1,0.3,n.a.,0,119,5,0,20,4,28,193,589,1’316,296,52,n.a.,n.a.,n.a.,0,n.a.,n.a.,n.a.,0,0,0,0
SZ : Schwyz,2013,6,5,3,1,4’489,191’755,151,83,18’584,12,5,38,600,545,2’078,908,7,n.a.,n.a.,n.a.,89’509,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
SZ : Schwyz,2014,6,5,2,0.6,4’710,209’314,236,221,17’559,12,5,38,134,461,1’475,1’061,7,n.a.,n.a.,n.a.,107’552,n.a.,n.a.,n.a.,0,0,0,0
SZ : Schwyz,2015,6,5,3,0.7,4’852,253’022,143,142,11’357,12,4,35,103,401,1’405,1’560,8,n.a.,n.a.,n.a.,119’081,n.a,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
SZ : Schwyz,2016,6,5,2,0.7,4’932,189’687,134,80,n.a.*,12,4,35,119,476,2’414,1’250,19,n.a.,n.a.,n.a.,129’195,n.a.,n.a.,n.a.,38’662,n.a.,n.a.,n.a.
TG : Thurgau,2013,16,11.3,7,1.5,5’000,391’089,682,25,38’848,20,5,36,269,903,4’012,525,21,13’647,8’447,757,117’376,n.a.,n.a.,n.a.,0,0,0,0
TG : Thurgau,2014,16,11.3,13,1.7,5’000,448’620,275,154,57’531,20,5,36,275,590,4’255,556,21,17’288,10’437,1’001,146’161,n.a.,n.a.,n.a.,0,0,0,0
TG : Thurgau,2015,16,11.3,8,1.7,5’200,496’384,472,199,47’764,20,5,36,251,548,4’129,634,21,18’904,11’823,949,176’566,n.a.,n.a.,n.a.,0,0,0,0
TG : Thurgau,2016,16,12.3,8,1.4,5’266,568’479,1’138,66,72’095,20,4,32,235,871,4’255,556,21,20’838,13’939,957,184’534,n.a.,n.a.,n.a.,0,0,0,0
TI : Ticino,2013,21,17.7,5,3.6,22’954,830’000,48,387,15’500,20,5,42,404,6’408,4’854,1’300,29,n.a.,n.a.,n.a.,26’345,n.a.,n.a.,n.a.,17’401,n.a.,n.a.,n.a.
TI : Ticino,2014,18,16.7,6,3.9,23’287,841’600,333,321,11’600,20,5,42,399,5’714,4’156,1’350,29,44’305,34’189,15’962,27’763,n.a.,n.a.,n.a.,17’833,n.a.,n.a.,n.a.
TI : Ticino,2015,20,16.2,9,4.1,23’464,854’800,177,654,13’200,20,5,42,324,4’789,3’684,1’053,55,30’055,25’069,11’961,29’325,n.a.,n.a.,n.a.,19’346,n.a.,n.a.,n.a.
TI : Ticino,2016,19,15.2,8,4.1,23’599,909’800,135,395,55’000,20,5,42,358,5’550,4’276,1’123,56,38’251,31’499,14’874,31’508,n.a,n.a,n.a,21’390,n.a.,n.a.,n.a.
UR : Uri,2013,7,5.1,1,0.1,2’018,n.a.,81,118,n.a.,31,6,41,149,1’010,4’850,502,100,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
UR : Uri,2014,7,5.1,1,0.3,2’066,n.a.,57,48,n.a.,31,6,41,122,310,2’889,579,100,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
UR : Uri,2015,7,5.1,1,0.1,2’089,n.a.,135,22,n.a.,31,6,41,121,258,2’090,609,100,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
UR : Uri,2016,7,4.7,3,0.2,2’154,110’000,38,65,n.a.,31,6,41,107,243,1’889,691,100,n.a.,n.a.,n.a.,59’354,n.a.,n.a.,n.a.,37’215,n.a.,n.a.,n.a.
VD : Vaud,2013,15,13.1,24,8.4,32’867,519’470,844,4’618,40’056,40,5,37,1’130,5’305,29’486,1’100,350,n.a.,174’565,n.a.,519’470,1’899’093,n.a.,13’616,3’918,n.a.,n.a.,n.a.
VD : Vaud,2014,15,13.1,29,9.7,33’418,577’522,551,598,58’019,40,5,37,1’095,3’912,30’274,1’157,350,n.a.,195’787,n.a.,577 522,1’255’862,82 618,143’333,577’522,n.a.,n.a.,n.a.
"VD : Vaud,2015,15,13.1,30,""7,6"",34’945,604’149,1’529,673,26’585,40,5,37,1’043,3’849,41’085,1’145,350,n.a,228’089,n.a,4’001,2’172’889,n.a,29’641,16’648,n.a.,n.a.,n.a."
"VD : Vaud,2016,15,""13,1"",26,""8,4"",35’489,710’264,544,1’430,106’115,40,5,37,1’129,3’916,30’926,1’073,350,1’202’415,138’824,211,710’264,1’707’349,123’095,27’280,4’068,n.a.,n.a.,n.a."
VS : Valais,2013,12,9.6,10,5,12’900,250’000,355,250,n.a.,12,6,47,274,1’122,4’528,234,76,9’605,n.a.,n.a.,209’988,n.a.,n.a.,n.a.,0,0,0,0
VS : Valais,2014,12,9.6,10,5,12’900,260’000,615,450,10’000,12,6,47,299,1’390,3’006,111,76,10’748,n.a.,n.a.,228’562,n.a.,n.a.,n.a.,0,0,0,0
VS : Valais,2015,12,9.6,28,15,13’000,263’604,260,710,3’604,12,6,47,277,1’310,3’036,240,36,n.a.,n.a.,n.a.,213’635,n.a.,n.a.,n.a.,0,0,0,0
VS : Valais,2016,12,9.6,15,4,13’262,267’893,595,720,4’289,16,6,51,254,1’184,3’261,250,187,n.a.,n.a.,n.a.,236’208,n.a.,n.a.,n.a.,0,0,0,0
ZG : Zug,2013,13,8.3,4,0.8,5’887,140’695,265,210,2’856,12,5,33,265,736,3’134,369,48,11’699,n.a.,9’056,185’467,n.a.,n.a.,n.a.,0,0,0,0
ZG : Zug,2014,13,8.3,6,2,6’113,172’423,288,226,31’728,15,5,33,255,706,4’478,455,48,12’410,n.a.,9’391,178’667,n.a.,n.a.,n.a.,0,0,0,0
ZG : Zug,2015,13,8.3,7,1.6,6’308,193’003,170,195,20’580,13,5,39,242,666,5’089,900,34,10’917,n.a.,8’619,178’667,n.a.,n.a.,n.a.,0,0,0,0
ZG : Zug,2016,13,8.3,6,1.6,6’493,207’364,208,184,14’361,13,5,39,304,675,3’258,1’029,25,10’070,n.a.,7’867,197’059,n.a.,n.a.,n.a.,0,0,0,0
ZH : Zürich,2013,50,36.8,21,19.2,32’334,923’794,838,683,159’630,54,5,42,1’302,4’134,9’787,869,98,511’884,n.a.,9’538,378’621,5’480’714,n.a.,242’362,4’650,n.a.,n.a.,n.a.
ZH : Zürich,2014,60,36.8,27,21.3,33’006,1’191’970,1’577,672,268’176,54,5,42,1’177,4’241,11’695,942,98,107’809,n.a.,1’535,577’855,4’409’914,n.a.,298’406,6’020,n.a.,n.a.,n.a.
ZH : Zürich,2015,60,36.8,30,22.3,34’072,1’402’525,955,1’066,210’555,54,5,42,1’079,3’619,11’956,961,98,121’796,n.a.,2’971,708’515,5’409’442,n.a.,345’763,72’950,n.a.,n.a.,n.a.
ZH : Zürich,2016,60,36.8,30,22.3,35’247,1’636’065,1’025,1’175,233’540,54,4,41,1’095,3’288,11’827,831,99,137’299,n.a.,3’700,845’600,7’150’490,718’930,80’550,77’365,5’409’442,n.a.,243’923
Bundesarchiv,2013,75,61.4,8,8,59’118,5’418’152,1’473,1’473,171’568,45,3,30,729,2’643,25’948,2’227,132,1’448’372,87’910,14’371,3’449’258,1’995’641,61’129,95’529,2’250’000,2’516’155,133’268,183’816
Bundesarchiv,2014,74,56.7,3,3,60’226,5’560’367,1’108,1’108,142’215,45,3,30,869,3’197,30’741,2’230,140,2’007’663,108’111,16’475,3’629’861,3’394’832,102’048,158’583,2’500’000,5918439,141603,187’545
Bundesarchiv,2015,77,59.7,2,2,61’390,5’725’367,1’563,1’563,165’000,45,3,30,1’412,2’948,30’686,2’051,274,1’698’689,106’136,14’696,3’701’215,2’730’498,80’660,32’823,2’535’000,5’252’324,41’214,79’357
Bundesarchiv,2016,78,59.5,7,6.5,63’290,5’894’581,1’900,1’900,169’450,45,3,30,1‘456,3’681,39‘177,1‘712,290,226,77,n.a.,3’970’897,2’726’928,91’972,37’226,2’535’000,5’002’395,43’665,70’450
Liechtenstein,2013,9,6.5,8,2,9’800,1’668’109,330,n.a.,139’015,8,5,38,117,443,2’153,695,43,42’609,28’044,15’264,0,0,0,0,4’814,44’211,2’497,5’055
Liechtenstein,2014,9,6.5,5,2,10’000,1’701’614,340,n.a.,34’208,8,5,38,142,369,3’284,643,43,n.a.,n.a.,n.a.,42’391,n.a.,n.a.,n.a.,5’256,n.a.,n.a.,n.a.
Liechtenstein,2015,9,6.4,5,2,10’300,1’737’987,325,n.a.,15’783,8,5,38,150,460,1’604,343,43,n.a.,n.a.,n.a.,42’391,n.a.,n.a.,n.a.,6’995,8’803,5’324,55’124
Liechtenstein,2016,8,6.5,1,n.a.,10’300,1’782’264,170,n.a.,24’229,8,5,38,141,316,1’452,574,43,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,7’230,9’791,6’445,43’420
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Statistiques d'archives suisses 
 Schweizerische Archivstatistik
 2013-2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"